南京银行金融债券承销业务管理办法
第一章  总则。
第一条 为进一步规范和加强南京银行股份有限公司（以下简称“本行”）金融债券承销业务行为，根据中国人民银行《全国银行间债券市场金融债券发行管理办法》等相关规定，制定本办法。
第二条 本办法所称金融债券，是指依法在中华人民共和国境内设立的金融机构法人在全国银行间债券市场发行的、按约定还本付息的有价证券，包括二级资本债券（含2012年以前发行的次级债券和混合资本债券）、普通金融债券等，不包括政策性金融债券。本办法所称金融机构法人，包括商业银行、企业集团财务公司、金融租赁公司、证券公司及其他金融机构，不包括国家开发银行、中国进出口银行和中国农业发展银行等政策性银行。
第三条 本办法所称金融债券承销业务，是指本行作为承销商，依照协议推荐、协助发行人申报并发行金融债券的工作；政策性金融债券的承销，由金融市场部根据相关规定要求办理，不包括在本办法规定之内。
第四条 金融债券承销业务的类型，按照承销商职责可划分为主承销业务和分销业务两种：。（一）主承销业务，是指本行作为主承销方（指担任主承销商/联席主承销商/副主承销商，下同），推荐发行人就拟发行的金融债券进行报审并承销获取承销报酬的行为。（二）分销业务，是指本行作为主承销方以外的承销团其他成员（指担任分销商，下同），向具备资格的投资者销售金融债券、获取销售佣金的行为。
第五条 金融债券主承销业务的承销方式，可分为全额包销、余额包销和代销三种承销方式。（一）全额包销，是指主承销方须在承销协议所规定的发行期开始之前，按承销协议规定价格全额认购金融债券的承销方式。（二）余额包销，是指主承销方须在承销协议所规定的发行期结束后，按发行价认购未售出的金融债券的承销方式。（三）代销，是指主承销方在承销协议所规定的发行期结束后，可以将未售出的金融债券全部退还给发行人的承销方式。
第六条 本行开展金融债券承销业务，应按照本行自身业务特点、规模、复杂程度和风险水平，结合总体业务发展战略、管理能力、资本实力和能够承担的风险水平，合理制定金融债券承销业务管理政策和程序。 。
第二章  业务组织与职责分工。
第七条 总行投资决策委员会是全行金融债券承销业务的审批决策机构，根据总行授予的权限履行审批职责。
第八条 总行投资银行部是全行金融债券承销业务的管理部门，负责承销业务的营销组织推动、项目立项、项目承做和申报、项目发行后上市交易流通申请及后续信息披露等工作，并负责与中国银行业监督管理委员会、中国人民银行等监管机构的业务汇报和日常联系对接。
第九条 总行金融市场部是全行金融债券销售业务的管理部门，对于本行承销的金融债券，负责承销团组建、发行推介、市场询价、发行等工作并负责其他机构承销金融债券的参团和销售工作。
第三章  项目准入。
第十条 商业银行发行金融债券应具备以下条件： 。（一）具有良好的公司治理机制；（二）核心资本充足率不低于4%；（三）最近三年连续盈利；（四）贷款损失准备计提充足；（五）风险监管指标符合监管机构的有关规定 （六）最近三年没有重大违法、违规行为；（七）中国银行业监督管理委员会和中国人民银行要求的其条件。
第十一条 商业银行发行二级资本债券应具备以下条件：。（一）实行贷款五级分类，贷款五级分类偏差小；（二）全国性商业银行的核心资本充足率不低于7 %，其他商业银行的核心资本充足率不低于5%；（三）贷款损失准备计提充足；（四）具有良好的公司治理结构与机制；（五）最近三年没有重大违法、违规行为；（六）中国银行业监督管理委员会和中国人民银行要求的其条件。
第十二条 企业集团财务公司、金融租赁公司、证券公司等非银行金融机构发行金融债券应符合相关监管部门的相关规定要求。
第十三条 除满足以上基本要求外，本行所承销的金融债券，原则上发行人应满足以下评级条件：。（一）对于公开发行金融债券的，发行人主体信用评级应不低于AA-；（二）对于公开发行金融债券的，普通金融债券的债项评级应不低于AA-，二级资本债券的债项评级应不低于A+；（三）发行人在当地银监局的监管评级原则上应达到二级；（四）对于本行不承担金融债券销售责任的，以及，准入标准可以适度降低。
第十四条 总行投资银行部可根据宏观经济、市场环境、指导政策等具体情况，以行内发文、通知等形式发布、重新制定金融债券承销业务的项目准入条件。
第十五条 总行投资银行部应成立投行业务集体评议小组，并制集体评议办法，对拟开展的金融债券承销项目进行预评。
第十六条 经总行投资银行部集体评议小组预评通过的项目，本行可与发行人签定合作意向书或保密协议等意向性合作协议，视为本行正式受理企业客户的业务申请。合作意向书或保密协议的条款中应包括各方的权利义务、免责条款、信守商业机密等内容，但不得含有使本行被动承担承销义务的条款。
第十七条 在金融债券承销活动中，本行任何人员不得有以下行为：。（一）超出自身能力或采取不正当手段承揽业务；（二）与发行人或其他相关机构、人员之间有不当利益约定；（三）以不正当方式提供中介服务；（四）对所承销项目承诺承担连带的还本付息责任，或者向发行人承诺在债券还本付息时提供资金支持；（五）对不确定事项做出承诺；（六）其不当行为。
第四章  尽职调查与业务审批。
