附件：南京银行结构性存款业务管理办法
第一章  总则。
第一条 为加强南京银行（以下简称“本行”）结构性存款业务管理，推动结构性存款业务规范发展，根据中国银行业监督管理委员会《银行业金融机构衍生产品交易业务管理办法》和本行《南京银行代客类金融衍生产品交易业务管理办法》及其他有关规定，制定本办法。
第二条 本办法所称结构性存款是指客户在自愿承担特定风险前提下，以客户资金为结构性存款本金，并在存款基础上嵌入一个（或多个）金融衍生工具（主要是各类期权、互换交易），通过与利率、汇率、商品、指数等的波动挂钩，或与某实体的信用情况挂钩，从而使存款人在承担一定风险的条件下获得较高预期收益的存款产品。
第三条 结构性存款收益与客户选择的特定风险的变动情况相联系。客户选择的风险条件包括金融市场上的汇率、利率、指数、股票、商品以及信用主体资信情况的变动及其他变动方式等。
第四条 本行结构性存款业务遵循客户“自愿委托、自担风险”原则，业务操作中坚持“集中管理、风险对冲”原则。
第二章  部门职责。
第五条 总行金融市场部职责。（一）作为结构性存款业务的统一管理部门，负责业务管理办法和操作指引的制定、修订；（二）负责结构性存款业务方案的设计；（三）负责参加个人结构性存款业务利率定价会；（四）负责结构性存款衍生交易部分定价；（五）负责完成金融衍生工具敞口部分对外平盘；（六）负责计算客户结构性存款的到期实际收益和处理客户提前终止申请；（七）负责向监管机构提交业务备案报告和统计数据。
第六条 总行风险管理部职责。（一）负责将结构性存款中衍生交易纳入授权和限额管理体系，并负责开展授权和限额执行情况的定期检查；（二）负责开展结构性存款中衍生交易的估值、风险计量和风险监测报告；（三）负责结构性存款业务相关系统的风险管理模块的系统实施。
第七条 总行法律合规部职责。负责结构性存款业务相关法律文本的审核。
第八条 总行公司业务部职责。（一）负责根据全行资产负债配置计划确定对公结构性存款业务年度发展目标；（二）负责制定全行对公结构性存款业务的市场营销和推广计划并组织实施。
第九条 总行个人业务部职责。（一）负责根据全行资产负债配置计划确定个人结构性存款业务年度发展目标；（二）负责参加个人结构性存款业务利率定价会；（三）负责制定个人结构性存款操作流程和个人客户准入标准，并定期检查执行结果；（四）负责制定全行个人结构性存款业务的市场营销和推广计划并组织实施。
第十条 总行计划财务部职责。负责制定结构性存款会计核算办法。
第十一条 总行资产负债管理部职责。（一）负责根据资产负债状况，确定结构性存款业务的规模、期限结构及定价；（二）负责审批超过总行指导价格范围的对公结构性存款业务申报表；（三）负责参加个人结构性存款业务利率定价会。
第十二条 总行营运管理部职责。（一）负责对结构性存款业务表外科目的核算以及对外平盘交易部分的资金清算、会计核算；（二）负责在每月末根据风险管理部提供的结构性存款业务的估值数据进行会计核算。
第十三条 经办分行职责。（一）负责分析市场状况，提出产品需求；（二）负责根据总行结构性存款业务营销策略组织市场营销拓展工作；（三）负责具体办理与客户的结构性存款业务，包括签署结构性存款协议、到期兑付客户存款本息等程序；（四）负责审核个人客户准入条件，对个人客户进行投资者教育；（五）负责做好辖内相关业务人员的培训。
第三章  业务管理。
第十四条 结构性存款业务模式。（一）面向公司客户的结构性存款业务遵循对公业务作业指导书执行业务流程，使用逐笔办理模式，由经办分行提出业务需求；（二）面向个人客户的结构性存款业务遵循个人业务作业指导书执行业务流程，使用集中募集办理模式，由总行个人部提出业务需求。
第十五条 基础要素。（一）结构性存款币种为人民币或外币；（二）存款最短期限不少于21天；（三）单笔对公结构性存款的本金总额起点为1000万人民币或200万美元及以上；单项个人结构性存款募集计划的本金总额起点为500万人民币或80万美元及以上。
第十六条 产品创新与设立。（一）总行金融市场部可根据市场需求及本行风险管理能力，定期调整结构性存款的类型、币种、最小交易金额、期限和风险收益结构；可参考客户的需求适当调整；（二）总行个人业务部发行个人结构性存款业务前，须召开个人结构性存款业务利率定价会，协商确定业务基础要素；（三）总行金融市场部新设计一款结构性存款产品，包括新的挂钩标的和新的结构类型等，应遵照《南京银行衍生业务新产品审批管理办法》，应完成新产品尽职调查报告；并附有情景分析，明确各种可能的情况下的收益水平。
第十七条 经办分行业务准入。（一）经办分行开展对公结构性存款业务或个人结构性存款业务前，必须获得相应的总行业务准入；（二）经办分行应指定专人负责结构性存款业务，办理提交业务申请等事项。该负责人必须通过总行的内部培训。
第十八条 客户办理结构性存款业务的准入条件。（一）对公结构性存款。1．拥有符合结构性存款最低要求的足额资金；2．法人客户须与本行签订总行统一印制的最新版本《代客衍生产品业务总协议书》； 3．具备对拟办理的结构性存款必要的背景知识，有能力理解并承担所选择结构性存款产品的风险，并与本行签订总行统一印制的最新版《金融衍生产品交易风险揭示书》。（二）个人结构性存款。1．个人客户须持有本行梅花借记卡，首次办理个人结构性存款业务须签约；2．个人客户须完成详细风险评估，评估结果达到结构性存款要求的最低等级，并与本行签订总行统一印制的最新版《金融衍生产品交易风险揭示书》；3．个人客户须与本行签订最新版本的个人结构性存款销售合同。
第十九条 本行结构性存款将基础存款与衍生交易部分分拆进行管理。（一）基础存款管理。1．基础存款可视作一般存款，遵循本行存款业务管理制度；2．基础存款可在本行质押，可按照存款结构中的最低收益率执行收益前置。（二）衍生交易部分管理。1．衍生交易部分遵照本行代客金融衍生产品管理制度；2．衍生交易部分头寸的平盘可选择逐笔平盘或批量平盘的方式，原则上衍生交易部分头寸需背对背平盘，未平盘头寸纳入自营敞口进行管理头寸。
第二十条 风险管理。（一）对公结构性存款业务中，经办分行客户经理必须向公司客户介绍不同情况下的收益和风险，包括但不限于结构性存款提前终止和挂钩标的超预期波动的引起的潜在损失等；（二）个人结构性存款业务中，经办分行理财经理必须对个人客户进行投资者教育，介绍不同情况下的收益和风险，并严格执行客户风险评估；在结构性存款续存期间，理财经理定期对个人客户提示风险；（三）总行风险管理部使用结构性存款管理系统，管理全行结构性存款衍生交易部分的风险。
第四章  档案管理。
第二十一条 总行金融市场部应根据本行档案管理的有关规定，妥善保管有关交易审批资料，做好交易系统、电话录音资料的数据备份和专项保存。电话录音应当保存半年以上，其他资料在交易合约到期后保存3年以上。
第二十二条 与交易对手签署的协议原件、金融市场部中台确认后的合同原件，包括交易材料等由专人负责保管。后台人员在清算完毕后，将交易审批单、会计凭证提交事后监督。
第五章  附则。
第二十三条 本办法由南京银行总行负责制定、解释和修改。
第二十四条 本办法自公布之日起施行。原《南京银行对公结构性存款业务管理办法（宁银发〔2012〕1094号）同时废止。
