附件：南京银行资产托管业务管理办法
第一章  总则。
第一条 为规范、有序地开展资产托管业务，切实履行托管人的职责，防范和控制业务风险，保证托管资产的安全完整，根据《中华人民共和国证券投资基金法》、中国证券监督管理委员会《证券投资基金托管业务管理办法》以及相关配套法规，制定本办法。
第二条 本办法所称资产托管业务，是指本行作为资产托管人，依据相关法律法规、产品合同以及与客户签订的托管协议，为托管资产提供包括资产保管、会计核算、资金清算、投资监督、信息披露等服务，履行托管人职责并收取托管费的一种中间业务。
第三条 本办法所称资产托管业务包括：证券投资基金托管、基金公司特定多个客户资产管理计划托管、基金公司单一客户资产管理计划托管、证券公司集合资产管理计划托管、证券公司定向资产管理计划托管、商业银行理财产品托管、私募股权基金托管、信托保管和QDII托管等。
第四条 本行资产托管业务的市场营销、业务受理、运营管理、档案管理及风险管理等适用本办法。
第二章  组织和职责。
第五条 总行资产托管部负责全行资产托管业务的组织、管理、推进工作，主要职责包括：。（一）负责拟定本行资产托管业务发展规划，制订年度经营计划和考核方案，并组织实施；（二）负责本行资产托管业务的制度建设和流程管理；（三）负责资产托管业务政策研究、市场研究及相关产品的研究、创新和推广；（四）负责组织推动全行资产托管业务营销工作；（五）负责对分支机构开展资产托管业务进行管理和指导；（六）负责全行资产托管业务的营运支持；（七）在全行风险管理框架下，落实资产托管业务的风险管理；（八）负责与资产托管业务监管部门之间的联系与沟通；（九）负责本条线队伍建设和管理；（十）负责全行资产托管信息系统的业务需求、应用维护和优化完善；（十一）其它与资产托管人工作相关的职责。
第六条 各分支机构依据本办法的规定，在总行授权范围内开展资产托管业务，主要职责包括：。（一）制订本机构资产托管业务营销计划，负责本机构资产托管业务市场拓展、产品营销和客户服务； （二）收集和反馈资产托管业务的市场信息与客户需求，提出新产品开发建议，并及时上报总行资产托管部；（三）负责本机构资产托管业务的风险管理；（四）按照总行资产托管部制定的各类产品操作细则开展资产托管业务的运营操作；（五）定期统计并上报本机构资产托管业务开展情况；（六）其它根据总行资产托管部要求开展的与资产托管业务相关的工作。
第三章  市场营销。
第七条 总行资产托管部组织推动全行资产托管业务营销工作，负责制订全行资产托管业务营销计划，各分支机构制订本机构资产托管业务营销计划。
第八条 总行资产托管部对资产托管业务产品进行研究、设计和推广，定期组织开展全行资产托管业务培训，指导各分支机构开展资产托管业务的市场营销，并针对各分支机构的业务需求提供资产托管业务的营销支持与服务，推动资产托管业务相关项目的实施。
第九条 各分支机构负责收集当地与资产托管业务相关的市场信息，并及时反馈给总行资产托管部，在总行资产托管部的指导下积极开展资产托管业务的市场营销。在业务开展过程中，各分支机构应指定专人与总行资产托管部进行联系与沟通。 。
第十条 总行资产托管部、各分支机构在开展资产托管业务营销的过程中，通过各业务条线的部门联动和交叉销售，为客户提供多方面的金融服务。
第十一条 总行资产托管部定期发布各类资产托管业务的指导费率，各分支机构须根据指导费率与客户进行沟通，协商定价。
第四章  业务受理。
第十二条 各分支机构对拟开展的资产托管项目进行风险审查。
第十三条 各分支机构在对拟开展的资产托管项目进行风险审查的基础上，向总行资产托管部提交《资产托管项目申请表》（见附录），并根据总行资产托管部要求提交相关材料。
第十四条 总行资产托管部应根据分支机构提交的材料，及时完成项目审核，确定托管项目的运营操作模式，并书面回复审核意见。
第十五条 资产托管协议经总行法律合规部审核通过后，由总行资产托管部或经总行授权的分支机构签署。
第五章  运营管理。
第十六条 资产托管业务原则上采用总行运营模式。
第十七条 经总行资产托管部同意，对于风险可控、采用分支机构运营模式能更好履行托管人职责的项目可由分支机构负责托管运营。
第十八条 在资产托管项目的存续期内，总行资产托管部或经总行授权的分支机构在资产托管协议约定的范围内提供资产保管、资金清算、会计核算、业务监督、信息报告等服务。
第十九条 经总行授权开展资产托管业务运营的分支机构应严格按照各类资产托管业务操作细则的规定履行托管运营职责。
第二十条 托管费收入纳入“51135-资产托管业务手续费收入科目”进行会计核算。
第六章  档案管理。
第二十一条 资产托管业务档案是指在资产托管业务开展过程中，直接形成的报表、账册、凭证、协议文本等资料。资产托管业务项下所有业务档案应区分项目归卷保管，纸质业务档案应定期装订保存，交易数据、业务数据等电子数据备份保存。
第二十二条 总行资产托管部和各分支机构应对各自保管的业务档案于每年末整理归档。
第二十三条 资产托管业务档案自业务结束之日起原则上应至少保存15年（含）以上。如托管协议或相关合同中对档案保管有特殊约定的，按照相关约定内容执行。
第七章  风险管理。
第二十四条 在全行风险管理框架下，总行资产托管部牵头负责资产托管业务的风险管理，应建立并不断完善资产托管业务风险管理体系。
第二十五条 总行资产托管部定期或不定期对分支机构的资产托管业务开展情况进行检查。检查可采用非现场检查、现场检查或两者相结合的方式进行。
第二十六条 各分支机构应严格按照总行制定的相关制度开展资产托管业务，并积极配合总行资产托管部的检查工作。
第二十七条 总行资产托管部应将检查结果以书面形式反馈给分支机构，如发现问题，须督促其及时整改；各分支机构应在规定时间内将整改情况回复总行资产托管部。
第二十八条 开展证券投资基金托管业务应当每年聘请具有证券业务资格的会计师事务所，或者由本行审计部组织，针对基金托管业务的内部控制制度建设与实施情况开展相关审查与评估，并出具评估报告。
第八章  附则。
第二十九条 本办法由南京银行总行负责制定、解释和修改。
第三十条 本办法自公布之日起施行。附录：资产托管项目申请表
附录：资产托管项目申请表
