南京银行自助发卡机运行管理暂行办法
第一章总则。
第一条  为确保自助发卡机正常运行，提高自助发卡机运行效率，特制定本办法。
第二条  本办法所称自助发卡机是指客户通过自助服务方式完成开立南京银行梅花借记卡（以下简称卡）结算账户的自助设备。
第三条  本自助发卡机只支持第二代身份证开卡，开卡客户必须持本人身份证办理，不准代办。
第四条  本办法适用于各类随行式自助发卡机。
第二章  组织职责。
第五条  本行自助发卡机实行统一管理，分级负责。总行电子银行部是自助发卡机的管理部门，各分支机构营运管理部为辖内自助发卡机的管理部门。
第六条  各配置自助发卡机的营业网点主要承担以下职责：。指定专人，设立设备维护岗、卡片管理岗和发卡授权岗，负责自助发卡机的操作管理工作；在营业时间内非设备故障原因不得随意停机。如因设备故障造成自助发卡机无法正常使用，应及时报修。其他情况需要停机的，南京地区各营业网点向总行电子银行部提出申请；分行各营业网点向各分行营运管理部提出申请，经批准后方可停机;负责自助发卡机的安全和环境卫生等日常维护工作。
第七条  自助发卡机管理员的工作职责如下：。设备维护岗负责保管自助发卡机的机柜门日常使用钥匙；负责登记与自助发卡机运行维护相关的各类登记簿；负责自助发卡机的日常维护，协助设备维护的技术人员进行设备故障处理以及其他异常情况的处理；负责自助发卡机打印纸领用及安装；负责自助发卡机日常工作状态的检查。（二）卡片管理岗负责自助发卡机管理交易和账务处理；负责自助发卡机的装卡、清卡和卡片账务的核对；负责自助发卡机装卡和清卡的相关登记工作；负责卡片的领用、保管、定期上缴及吞卡处理等事项；负责保管自助发卡机内卡槽日常使用的钥匙。（三）发卡授权岗负责对客户自助发卡进行授权和人证核对工作。
第八条 自助发卡机管理员必须经培训后方能上岗。
第三章登记簿、钥匙和密码的管理。
第九条  各营业网点应按照《南京银行自动柜员机和自助服务区管理暂行办法》对自助发卡机逐台建立相关登记簿。其中《自动柜员机运行管理登记簿》应按机设立，每机一簿。记载内容为：钥匙交接、装卡、清卡、更换凭条打印纸等日常操作情况及自助发卡机故障处理情况。
第十条  自助发卡机的日常使用钥匙应指定自助发卡机管理员专人管理，如因休假等原因钥匙保管人员不在岗则应提前做好登记交接工作。自助发卡机管理员应保管好各自的操作密码，严防泄密，每次修改时间间隔不得超过3个月，并且不得使用初始密码。
第十一条  自助发卡机随机配备的一套钥匙用于日常使用，其他钥匙必须按照《南京银行自动柜员机和自助服务区管理暂行办法》装入信封中由营业网点营运主管和营业网点负责人共同签字加封，在信封上注明加封日期，由营业网点负责人放入保险箱中保管。如遇特殊情况需经营业网点负责人同意后在《自动柜员机运行管理登记簿》登记方可使用。自助发卡机所使用的钥匙一律不允许自行配制。
第十二条  自助发卡机的各种登记簿和各项凭证按照本行有关规定办理。
第四章  自助发卡机操作管理。
第十三条  自助发卡机开通前各营业网点应以书面的方式将自助发卡机管理员（包括设备维护岗、卡片管理岗和发卡授权岗）名单及柜员号、身份证号、联系方式等信息上报给总行电子银行部,由总行电子银行部对各营业网点自助发卡机管理员的系统参数进行初始设置。各营业网点自助发卡机管理员在接到总行电子银行部通知后应立即在自助发卡机上更改自己的登录密码,发卡授权岗人员需要录入指纹。
第十四条  各营业网点自助发卡机管理人员如有变动应及时书面通知总行电子银行部，由总行电子银行部及时在管理平台上对相关参数进行调整。
第十五条  各营业网点必须在每日营业前完成对自助发卡机的装卡工作；在每日营业终了后对自助发卡机完成日终卡片核对工作，自助发卡机中不得留卡过夜。
第十六条  营业网点应根据日常发卡量做好空白卡管理，保证自助发卡机的正常运行。
第十七条  装卡操作。网点库管员将空白卡登记到自助发卡机的虚拟柜员库中。网点库管员将空白卡交接给自助发卡机卡片管理员，由自助发卡机卡片管理员登录自助发卡机管理员操作界面，取出上一批次剩余卡片并核对上一批次剩余卡片后，录入本次装卡数并将空白卡按正确方向放入发卡槽。装卡成功后卡片管理员应在《自动柜员机运行管理登记簿》上对本次操作卡号、数量和时间进行登记。
第十八条  清机操作。清机时卡片管理员核对当日发卡数量并打印发卡明细清单；清空机内卡片，库管员需对空白卡和我行核心业务系统中查询的自助发卡机库存进行账实核对，核对无误后将空白卡入库保管。清机成功后卡片管理员应在《自动柜员机运行管理登记簿》上对本次清卡的起始卡号、数量和时间进行登记。
第十九条  客户自助发卡，发卡授权员应对客户身份进行核对，核对无误后通过指纹验证方式对发卡进行授权并打印开卡资料。开卡资料视同会计凭证，需加盖网点储蓄业务章后与日终打印的当日发卡明细一起订入当日业务凭证。
第二十条  自助发卡机上吞没的卡，视同自动柜员机吞卡由卡片管理员按照本行相关规定处理。
第五章  附则。
第二十一条  自助发卡机的开通、运行、迁移、报废、故障处理等其他事项视同自动柜员机按本行相关规定处理。
第二十二条  本办法由南京银行股份有限公司负责制定、解释和修改。
第二十三条  本办法自颁布之日起实施。
